"time","Water_meter.mean_water_meter_reading"
"2021-11-19T15:16:00.000+01:00",
"2021-11-19T15:44:00.000+01:00","0"
"2021-11-19T16:12:00.000+01:00","0"
"2021-11-19T16:40:00.000+01:00","0"
"2021-11-19T17:08:00.000+01:00","0"
"2021-11-19T17:36:00.000+01:00","0"
"2021-11-19T18:04:00.000+01:00","0"
"2021-11-19T18:32:00.000+01:00","0"
"2021-11-19T19:00:00.000+01:00","0"
"2021-11-19T19:28:00.000+01:00","0"
"2021-11-19T19:56:00.000+01:00","0"
"2021-11-19T20:24:00.000+01:00","0"
"2021-11-19T20:52:00.000+01:00","0"
"2021-11-19T21:20:00.000+01:00","0"
"2021-11-19T21:48:00.000+01:00","0"
"2021-11-19T22:16:00.000+01:00",
"2021-11-19T22:44:00.000+01:00","0"
"2021-11-19T23:12:00.000+01:00","0"
"2021-11-19T23:40:00.000+01:00","0"
"2021-11-20T00:08:00.000+01:00","0"
"2021-11-20T00:36:00.000+01:00","0"
"2021-11-20T01:04:00.000+01:00","0"
"2021-11-20T01:32:00.000+01:00","0"
"2021-11-20T02:00:00.000+01:00","0"
"2021-11-20T02:28:00.000+01:00","0"
"2021-11-20T02:56:00.000+01:00","0"
"2021-11-20T03:24:00.000+01:00","0"
"2021-11-20T03:52:00.000+01:00","0"
"2021-11-20T04:20:00.000+01:00","0"
"2021-11-20T04:48:00.000+01:00","0"
"2021-11-20T05:16:00.000+01:00",
"2021-11-20T05:44:00.000+01:00","0"
"2021-11-20T06:12:00.000+01:00","0"
"2021-11-20T06:40:00.000+01:00","0"
"2021-11-20T07:08:00.000+01:00","0"
"2021-11-20T07:36:00.000+01:00","0"
"2021-11-20T08:04:00.000+01:00","0"
"2021-11-20T08:32:00.000+01:00","0"
"2021-11-20T09:00:00.000+01:00","0"
"2021-11-20T09:28:00.000+01:00","0"
"2021-11-20T09:56:00.000+01:00","0"
"2021-11-20T10:24:00.000+01:00","0"
"2021-11-20T10:52:00.000+01:00","0"
"2021-11-20T11:20:00.000+01:00","0"
"2021-11-20T11:48:00.000+01:00","0"
"2021-11-20T12:16:00.000+01:00",
"2021-11-20T12:44:00.000+01:00","0"
"2021-11-20T13:12:00.000+01:00","0"
"2021-11-20T13:40:00.000+01:00","0"
"2021-11-20T14:08:00.000+01:00","0"
"2021-11-20T14:36:00.000+01:00","0"
"2021-11-20T15:04:00.000+01:00","0"
"2021-11-20T15:32:00.000+01:00","0"
"2021-11-20T16:00:00.000+01:00","0"
"2021-11-20T16:28:00.000+01:00","0"
"2021-11-20T16:56:00.000+01:00","0"
"2021-11-20T17:24:00.000+01:00","0"
"2021-11-20T17:52:00.000+01:00","0"
"2021-11-20T18:20:00.000+01:00","0"
"2021-11-20T18:48:00.000+01:00","0"
"2021-11-20T19:16:00.000+01:00",
"2021-11-20T19:44:00.000+01:00","0"
"2021-11-20T20:12:00.000+01:00","0"
"2021-11-20T20:40:00.000+01:00","0"
"2021-11-20T21:08:00.000+01:00","0"
"2021-11-20T21:36:00.000+01:00","0"
"2021-11-20T22:04:00.000+01:00","0"
"2021-11-20T22:32:00.000+01:00","0"
"2021-11-20T23:00:00.000+01:00","0"
"2021-11-20T23:28:00.000+01:00","0"
"2021-11-20T23:56:00.000+01:00","0"
"2021-11-21T00:24:00.000+01:00","0"
"2021-11-21T00:52:00.000+01:00","0"
"2021-11-21T01:20:00.000+01:00","0"
"2021-11-21T01:48:00.000+01:00","0"
"2021-11-21T02:16:00.000+01:00",
"2021-11-21T02:44:00.000+01:00","0"
"2021-11-21T03:12:00.000+01:00","0"
"2021-11-21T03:40:00.000+01:00","0"
"2021-11-21T04:08:00.000+01:00","0"
"2021-11-21T04:36:00.000+01:00","0"
"2021-11-21T05:04:00.000+01:00","0"
"2021-11-21T05:32:00.000+01:00","0"
"2021-11-21T06:00:00.000+01:00","0"
"2021-11-21T06:28:00.000+01:00","0"
"2021-11-21T06:56:00.000+01:00","0"
"2021-11-21T07:24:00.000+01:00","0"
"2021-11-21T07:52:00.000+01:00","0"
"2021-11-21T08:20:00.000+01:00","0"
"2021-11-21T08:48:00.000+01:00","0"
"2021-11-21T09:16:00.000+01:00",
"2021-11-21T09:44:00.000+01:00","0"
"2021-11-21T10:12:00.000+01:00","0"
"2021-11-21T10:40:00.000+01:00","0"
"2021-11-21T11:08:00.000+01:00","0"
"2021-11-21T11:36:00.000+01:00","0"
"2021-11-21T12:04:00.000+01:00","0"
"2021-11-21T12:32:00.000+01:00","0"
"2021-11-21T13:00:00.000+01:00","0"
"2021-11-21T13:28:00.000+01:00","0"
"2021-11-21T13:56:00.000+01:00","0"
"2021-11-21T14:24:00.000+01:00","0"
"2021-11-21T14:52:00.000+01:00","0"
"2021-11-21T15:20:00.000+01:00","0"
"2021-11-21T15:48:00.000+01:00","0"
"2021-11-21T16:16:00.000+01:00",
"2021-11-21T16:44:00.000+01:00","0"
"2021-11-21T17:12:00.000+01:00","0"
"2021-11-21T17:40:00.000+01:00","0"
"2021-11-21T18:08:00.000+01:00","0"
"2021-11-21T18:36:00.000+01:00","0"
"2021-11-21T19:04:00.000+01:00","0"
"2021-11-21T19:32:00.000+01:00","0"
"2021-11-21T20:00:00.000+01:00","0"
"2021-11-21T20:28:00.000+01:00","0"
"2021-11-21T20:56:00.000+01:00","0"
"2021-11-21T21:24:00.000+01:00","0"
"2021-11-21T21:52:00.000+01:00","0"
"2021-11-21T22:20:00.000+01:00","0"
"2021-11-21T22:48:00.000+01:00","0"
"2021-11-21T23:16:00.000+01:00",
"2021-11-21T23:44:00.000+01:00","0"
"2021-11-22T00:12:00.000+01:00","0"
"2021-11-22T00:40:00.000+01:00","0"
"2021-11-22T01:08:00.000+01:00","0"
"2021-11-22T01:36:00.000+01:00","0"
"2021-11-22T02:04:00.000+01:00","0"
"2021-11-22T02:32:00.000+01:00","0"
"2021-11-22T03:00:00.000+01:00","0"
"2021-11-22T03:28:00.000+01:00","0"
"2021-11-22T03:56:00.000+01:00","0"
"2021-11-22T04:24:00.000+01:00","0"
"2021-11-22T04:52:00.000+01:00","0"
"2021-11-22T05:20:00.000+01:00","0"
"2021-11-22T05:48:00.000+01:00","0"
"2021-11-22T06:16:00.000+01:00",
"2021-11-22T06:44:00.000+01:00","0"
"2021-11-22T07:12:00.000+01:00","0"
"2021-11-22T07:40:00.000+01:00","0"
"2021-11-22T08:08:00.000+01:00","0"
"2021-11-22T08:36:00.000+01:00","0.735833333333333"
"2021-11-22T09:04:00.000+01:00","0.264166666666667"
"2021-11-22T09:32:00.000+01:00","1.73583333333333"
"2021-11-22T10:00:00.000+01:00","0.528333333333333"
"2021-11-22T10:28:00.000+01:00","1.26416666666667"
"2021-11-22T10:56:00.000+01:00","0.264166666666667"
"2021-11-22T11:24:00.000+01:00","0.264166666666667"
"2021-11-22T11:52:00.000+01:00","0"
"2021-11-22T12:20:00.000+01:00","0.735833333333333"
"2021-11-22T12:48:00.000+01:00","0.264166666666667"
"2021-11-22T13:16:00.000+01:00",
"2021-11-22T13:44:00.000+01:00","0.264166666666667"
"2021-11-22T14:12:00.000+01:00","0"
"2021-11-22T14:40:00.000+01:00","0"
"2021-11-22T15:08:00.000+01:00","0"
"2021-11-22T15:36:00.000+01:00","0.735833333333333"
"2021-11-22T16:04:00.000+01:00","0.264166666666667"
"2021-11-22T16:32:00.000+01:00","1"
"2021-11-22T17:00:00.000+01:00","0.264166666666667"
"2021-11-22T17:28:00.000+01:00","0.264166666666667"
"2021-11-22T17:56:00.000+01:00","0"
"2021-11-22T18:24:00.000+01:00","0"
"2021-11-22T18:52:00.000+01:00","0"
"2021-11-22T19:20:00.000+01:00","0"
"2021-11-22T19:48:00.000+01:00","0"
"2021-11-22T20:16:00.000+01:00",
"2021-11-22T20:44:00.000+01:00","0"
"2021-11-22T21:12:00.000+01:00","0"
"2021-11-22T21:40:00.000+01:00","0"
"2021-11-22T22:08:00.000+01:00","0"
"2021-11-22T22:36:00.000+01:00","0"
"2021-11-22T23:04:00.000+01:00","0"
"2021-11-22T23:32:00.000+01:00","0"
"2021-11-23T00:00:00.000+01:00","0"
"2021-11-23T00:28:00.000+01:00","0"
"2021-11-23T00:56:00.000+01:00","0"
"2021-11-23T01:24:00.000+01:00","0"
"2021-11-23T01:52:00.000+01:00","0"
"2021-11-23T02:20:00.000+01:00","0"
"2021-11-23T02:48:00.000+01:00","0"
"2021-11-23T03:16:00.000+01:00",
"2021-11-23T03:44:00.000+01:00","0"
"2021-11-23T04:12:00.000+01:00","0"
"2021-11-23T04:40:00.000+01:00","0"
"2021-11-23T05:08:00.000+01:00","0"
"2021-11-23T05:36:00.000+01:00","0"
"2021-11-23T06:04:00.000+01:00","0"
"2021-11-23T06:32:00.000+01:00","0"
"2021-11-23T07:00:00.000+01:00","0"
"2021-11-23T07:28:00.000+01:00","0"
"2021-11-23T07:56:00.000+01:00","0"
"2021-11-23T08:24:00.000+01:00","0.736388888888889"
"2021-11-23T08:52:00.000+01:00","0.263611111111111"
"2021-11-23T09:20:00.000+01:00","1"
"2021-11-23T09:48:00.000+01:00","0.263611111111111"
"2021-11-23T10:16:00.000+01:00",
"2021-11-23T10:44:00.000+01:00","1"
"2021-11-23T11:12:00.000+01:00","0.263611111111111"
"2021-11-23T11:40:00.000+01:00","0.263611111111111"
"2021-11-23T12:08:00.000+01:00","0"
"2021-11-23T12:36:00.000+01:00","0.736388888888889"
"2021-11-23T13:04:00.000+01:00","0.263611111111111"
"2021-11-23T13:32:00.000+01:00","0.263611111111111"
"2021-11-23T14:00:00.000+01:00","0"
"2021-11-23T14:28:00.000+01:00","0.736666666666667"
"2021-11-23T14:56:00.000+01:00","0.263333333333333"
"2021-11-23T15:24:00.000+01:00","0.263333333333333"
"2021-11-23T15:52:00.000+01:00","0"
"2021-11-23T16:20:00.000+01:00","0.736666666666667"
"2021-11-23T16:48:00.000+01:00","0.263333333333333"
"2021-11-23T17:16:00.000+01:00",
"2021-11-23T17:44:00.000+01:00","0.263333333333333"
"2021-11-23T18:12:00.000+01:00","0"
"2021-11-23T18:40:00.000+01:00","0"
"2021-11-23T19:08:00.000+01:00","0"
"2021-11-23T19:36:00.000+01:00","0"
"2021-11-23T20:04:00.000+01:00","0"
"2021-11-23T20:32:00.000+01:00","0"
"2021-11-23T21:00:00.000+01:00","0"
"2021-11-23T21:28:00.000+01:00","0"
"2021-11-23T21:56:00.000+01:00","0"
"2021-11-23T22:24:00.000+01:00","0"
"2021-11-23T22:52:00.000+01:00","0"
"2021-11-23T23:20:00.000+01:00","0"
"2021-11-23T23:48:00.000+01:00","0"
"2021-11-24T00:16:00.000+01:00",
"2021-11-24T00:44:00.000+01:00","0"
"2021-11-24T01:12:00.000+01:00","0"
"2021-11-24T01:40:00.000+01:00","0"
"2021-11-24T02:08:00.000+01:00","0"
"2021-11-24T02:36:00.000+01:00","0"
"2021-11-24T03:04:00.000+01:00","0"
"2021-11-24T03:32:00.000+01:00","0"
"2021-11-24T04:00:00.000+01:00","0"
"2021-11-24T04:28:00.000+01:00","0"
"2021-11-24T04:56:00.000+01:00","0"
"2021-11-24T05:24:00.000+01:00","0"
"2021-11-24T05:52:00.000+01:00","0"
"2021-11-24T06:20:00.000+01:00","0"
"2021-11-24T06:48:00.000+01:00","0"
"2021-11-24T07:16:00.000+01:00",
"2021-11-24T07:44:00.000+01:00","0"
"2021-11-24T08:12:00.000+01:00","0"
"2021-11-24T08:40:00.000+01:00","0.736944444444444"
"2021-11-24T09:08:00.000+01:00","0.263055555555556"
"2021-11-24T09:36:00.000+01:00","3.94777777777778"
"2021-11-24T10:04:00.000+01:00","1.31527777777778"
"2021-11-24T10:32:00.000+01:00","2.78957619400451"
"2021-11-24T11:00:00.000+01:00","0.52570158377327"
"2021-11-24T11:28:00.000+01:00","0.52570158377327"
"2021-11-24T11:56:00.000+01:00","0"
"2021-11-24T12:24:00.000+01:00","0.737222222222222"
"2021-11-24T12:52:00.000+01:00","0.262777777777778"
"2021-11-24T13:20:00.000+01:00","0.262777777777778"
"2021-11-24T13:48:00.000+01:00","0"
"2021-11-24T14:16:00.000+01:00",
"2021-11-24T14:44:00.000+01:00","0.737222222222222"
"2021-11-24T15:12:00.000+01:00","0.262777777777778"
"2021-11-24T15:40:00.000+01:00","0.262777777777778"
"2021-11-24T16:08:00.000+01:00","0"
"2021-11-24T16:36:00.000+01:00","0"
"2021-11-24T17:04:00.000+01:00","0"
"2021-11-24T17:32:00.000+01:00","0"
"2021-11-24T18:00:00.000+01:00","0"
"2021-11-24T18:28:00.000+01:00","0"
"2021-11-24T18:56:00.000+01:00","0"
"2021-11-24T19:24:00.000+01:00","0"
"2021-11-24T19:52:00.000+01:00","0"
"2021-11-24T20:20:00.000+01:00","0"
"2021-11-24T20:48:00.000+01:00","0"
"2021-11-24T21:16:00.000+01:00",
"2021-11-24T21:44:00.000+01:00","0"
"2021-11-24T22:12:00.000+01:00","0"
"2021-11-24T22:40:00.000+01:00","0"
"2021-11-24T23:08:00.000+01:00","0"
"2021-11-24T23:36:00.000+01:00","0"
"2021-11-25T00:04:00.000+01:00","0"
"2021-11-25T00:32:00.000+01:00","0"
"2021-11-25T01:00:00.000+01:00","0"
"2021-11-25T01:28:00.000+01:00","0"
"2021-11-25T01:56:00.000+01:00","0"
"2021-11-25T02:24:00.000+01:00","0"
"2021-11-25T02:52:00.000+01:00","0"
"2021-11-25T03:20:00.000+01:00","0"
"2021-11-25T03:48:00.000+01:00","0"
"2021-11-25T04:16:00.000+01:00",
"2021-11-25T04:44:00.000+01:00","0"
"2021-11-25T05:12:00.000+01:00","0"
"2021-11-25T05:40:00.000+01:00","0"
"2021-11-25T06:08:00.000+01:00","0"
"2021-11-25T06:36:00.000+01:00","0"
"2021-11-25T07:04:00.000+01:00","0"
"2021-11-25T07:32:00.000+01:00","0"
"2021-11-25T08:00:00.000+01:00","0"
"2021-11-25T08:28:00.000+01:00","0"
"2021-11-25T08:56:00.000+01:00","0"
"2021-11-25T09:24:00.000+01:00","0"
"2021-11-25T09:52:00.000+01:00","0"
"2021-11-25T10:20:00.000+01:00","0.737777777777778"
"2021-11-25T10:48:00.000+01:00","0.262222222222222"
"2021-11-25T11:16:00.000+01:00",
"2021-11-25T11:44:00.000+01:00","0.262222222222222"
"2021-11-25T12:12:00.000+01:00","0"
"2021-11-25T12:40:00.000+01:00","0"
"2021-11-25T13:08:00.000+01:00","0"
"2021-11-25T13:36:00.000+01:00","0.737777777777778"
"2021-11-25T14:04:00.000+01:00","0.262222222222222"
"2021-11-25T14:32:00.000+01:00","0.262222222222222"
"2021-11-25T15:00:00.000+01:00","0"
"2021-11-25T15:28:00.000+01:00","0.737982772992498"
"2021-11-25T15:56:00.000+01:00","0.262017227007502"
"2021-11-25T16:24:00.000+01:00","0.262017227007502"
"2021-11-25T16:52:00.000+01:00","0"
"2021-11-25T17:20:00.000+01:00","0"
"2021-11-25T17:48:00.000+01:00","0"
"2021-11-25T18:16:00.000+01:00",
"2021-11-25T18:44:00.000+01:00","0"
"2021-11-25T19:12:00.000+01:00","0"
"2021-11-25T19:40:00.000+01:00","0"
"2021-11-25T20:08:00.000+01:00","0"
"2021-11-25T20:36:00.000+01:00","0"
"2021-11-25T21:04:00.000+01:00","0"
"2021-11-25T21:32:00.000+01:00","0"
"2021-11-25T22:00:00.000+01:00","0"
"2021-11-25T22:28:00.000+01:00","0"
"2021-11-25T22:56:00.000+01:00","0"
"2021-11-25T23:24:00.000+01:00","0"
"2021-11-25T23:52:00.000+01:00","0"
"2021-11-26T00:20:00.000+01:00","0"
"2021-11-26T00:48:00.000+01:00","0"
"2021-11-26T01:16:00.000+01:00",
"2021-11-26T01:44:00.000+01:00","0"
"2021-11-26T02:12:00.000+01:00","0"
"2021-11-26T02:40:00.000+01:00","0"
"2021-11-26T03:08:00.000+01:00","0"
"2021-11-26T03:36:00.000+01:00","0"
"2021-11-26T04:04:00.000+01:00","0"
"2021-11-26T04:32:00.000+01:00","0"
"2021-11-26T05:00:00.000+01:00","0"
"2021-11-26T05:28:00.000+01:00","0"
"2021-11-26T05:56:00.000+01:00","0"
"2021-11-26T06:24:00.000+01:00","0"
"2021-11-26T06:52:00.000+01:00","0"
"2021-11-26T07:20:00.000+01:00","0"
"2021-11-26T07:48:00.000+01:00","0"
"2021-11-26T08:16:00.000+01:00",
"2021-11-26T08:44:00.000+01:00","0.738333333333333"
"2021-11-26T09:12:00.000+01:00","0.261666666666667"
"2021-11-26T09:40:00.000+01:00","1"
"2021-11-26T10:08:00.000+01:00","0.261666666666667"
"2021-11-26T10:36:00.000+01:00","1"
"2021-11-26T11:04:00.000+01:00","0.261666666666667"
"2021-11-26T11:32:00.000+01:00","0.261666666666667"
"2021-11-26T12:00:00.000+01:00","0"
"2021-11-26T12:28:00.000+01:00","0"
"2021-11-26T12:56:00.000+01:00","0"
"2021-11-26T13:24:00.000+01:00","1.47722222222222"
"2021-11-26T13:52:00.000+01:00","0.522777777777778"
"2021-11-26T14:20:00.000+01:00","0.522777777777778"
"2021-11-26T14:48:00.000+01:00","0"
"2021-11-26T15:16:00.000+01:00",